ORDER_ITEM_ID,ORDER_ID,PRODUCT_ID,QUANTITY,UNIT_PRICE,SUBTOTAL
1,10001,39,1,7980,7980
2,10001,41,1,1980,1980
3,10001,14,1,1780,1780
4,10001,23,1,1980,1980
5,10001,12,2,2480,4960
6,10001,2,2,3280,6560
7,10002,3,2,4980,9960
8,10002,4,1,2480,2480
9,10002,36,1,780,780
10,10002,1,2,2980,5960
11,10003,23,1,1980,1980
12,10003,47,2,1280,2560
13,10003,1,1,2980,2980
14,10003,43,2,3480,6960
15,10003,28,1,3480,3480
16,10003,16,1,1980,1980
17,10004,29,1,1780,1780
18,10004,5,1,1980,1980
19,10004,12,1,2480,2480
20,10004,14,1,1780,1780
21,10004,3,1,4980,4980
22,10004,17,1,1280,1280
23,10005,11,3,3980,11940
24,10005,13,3,3680,11040
25,10006,21,1,1680,1680
26,10006,14,1,1780,1780
27,10007,16,1,1980,1980
28,10007,15,1,3280,3280
29,10008,22,1,2280,2280
30,10008,26,1,1580,1580
31,10008,1,1,2980,2980
32,10008,12,1,2480,2480
33,10008,47,3,1280,3840
34,10008,23,1,1980,1980
35,10009,41,1,1980,1980
36,10009,2,1,3280,3280
37,10010,21,1,1680,1680
38,10010,12,1,2480,2480
39,10010,4,1,2480,2480
40,10010,5,1,1980,1980
41,10010,24,1,2580,2580
42,10010,16,1,1980,1980
43,10011,21,1,1680,1680
44,10011,41,1,1980,1980
45,10012,10,1,4280,4280
46,10012,20,1,2880,2880
47,10013,42,1,2980,2980
48,10013,1,1,2980,2980
49,10013,10,1,4280,4280
50,10013,8,1,1680,1680
51,10014,1,1,2980,2980
52,10014,30,2,980,1960
53,10014,39,2,7980,15960
54,10014,41,2,1980,3960
55,10015,30,1,980,980
56,10015,4,1,2480,2480
57,10015,2,1,3280,3280
58,10015,41,1,1980,1980
59,10016,36,2,780,1560
60,10016,39,1,7980,7980
61,10016,14,1,1780,1780
62,10016,9,1,1880,1880
63,10016,44,1,1680,1680
64,10016,40,1,5480,5480
65,10016,3,1,4980,4980
66,10016,11,1,3980,3980
67,10017,16,1,1980,1980
68,10017,23,1,1980,1980
69,10018,1,1,2980,2980
70,10018,29,1,1780,1780
71,10019,24,1,2580,2580
72,10019,1,2,2980,5960
73,10019,20,1,2880,2880
74,10019,44,2,1680,3360
75,10020,50,1,1580,1580
76,10020,13,1,3680,3680
77,10020,2,1,3280,3280
78,10020,1,1,2980,2980
79,10020,29,1,1780,1780
80,10020,6,1,3480,3480
81,10021,10,2,4280,8560
82,10021,6,1,3480,3480
83,10021,46,2,1480,2960
84,10021,2,1,3280,3280
85,10022,4,3,2480,7440
86,10022,45,3,2680,8040
87,10023,29,1,1780,1780
88,10023,22,2,2280,4560
89,10024,11,1,3980,3980
90,10024,27,1,1480,1480
91,10024,12,1,2480,2480
92,10024,21,2,1680,3360
93,10024,33,1,1580,1580
94,10024,35,1,1180,1180
95,10025,32,1,1280,1280
96,10025,44,1,1680,1680
97,10026,14,1,1780,1780
98,10026,2,1,3280,3280
99,10026,21,1,1680,1680
100,10026,42,2,2980,5960
101,10027,41,2,1980,3960
102,10027,5,1,1980,1980
103,10028,21,1,1680,1680
104,10028,26,1,1580,1580
105,10029,8,1,1680,1680
106,10029,16,2,1980,3960
107,10029,29,2,1780,3560
108,10029,3,1,4980,4980
109,10029,1,1,2980,2980
110,10029,12,2,2480,4960
111,10030,27,1,1480,1480
112,10030,41,1,1980,1980
113,10030,22,1,2280,2280
114,10030,44,1,1680,1680
115,10030,48,1,1880,1880
116,10030,13,2,3680,7360
117,10031,31,1,2180,2180
118,10031,25,1,1880,1880
119,10032,4,1,2480,2480
120,10032,8,1,1680,1680
121,10033,31,2,2180,4360
122,10033,34,1,1480,1480
123,10034,43,1,3480,3480
124,10034,3,1,4980,4980
125,10034,2,1,3280,3280
126,10034,9,1,1880,1880
127,10035,36,3,780,2340
128,10035,41,1,1980,1980
129,10036,34,2,1480,2960
130,10036,39,2,7980,15960
131,10037,8,1,1680,1680
132,10037,1,1,2980,2980
133,10037,15,1,3280,3280
134,10037,36,2,780,1560
135,10038,23,2,1980,3960
136,10038,27,1,1480,1480
137,10038,22,1,2280,2280
138,10038,6,1,3480,3480
139,10038,11,1,3980,3980
140,10038,24,3,2580,7740
141,10039,5,1,1980,1980
142,10039,2,1,3280,3280
143,10039,7,2,5980,11960
144,10039,39,1,7980,7980
145,10039,16,2,1980,3960
146,10039,47,1,1280,1280
147,10040,7,1,5980,5980
148,10040,1,1,2980,2980
149,10040,40,1,5480,5480
150,10040,21,1,1680,1680
151,10040,48,1,1880,1880
152,10040,2,1,3280,3280
153,10041,5,1,1980,1980
154,10041,36,1,780,780
155,10042,40,2,5480,10960
156,10042,21,2,1680,3360
157,10043,5,2,1980,3960
158,10043,9,1,1880,1880
159,10044,11,2,3980,7960
160,10044,13,1,3680,3680
161,10045,48,3,1880,5640
162,10045,6,1,3480,3480
163,10045,2,1,3280,3280
164,10045,3,1,4980,4980
165,10045,36,1,780,780
166,10045,33,1,1580,1580
167,10045,29,1,1780,1780
168,10045,43,2,3480,6960
169,10046,45,2,2680,5360
170,10046,26,3,1580,4740
171,10046,15,1,3280,3280
172,10046,43,1,3480,3480
173,10047,13,1,3680,3680
174,10047,2,1,3280,3280
175,10047,5,2,1980,3960
176,10047,28,2,3480,6960
177,10048,1,1,2980,2980
178,10048,5,1,1980,1980
179,10048,13,1,3680,3680
180,10048,29,2,1780,3560
181,10048,27,1,1480,1480
182,10048,7,3,5980,17940
183,10048,15,1,3280,3280
184,10048,40,1,5480,5480
185,10049,30,1,980,980
186,10049,44,2,1680,3360
187,10050,16,2,1980,3960
188,10050,37,1,1380,1380
189,10051,45,1,2680,2680
190,10051,22,1,2280,2280
191,10052,19,1,1580,1580
192,10052,15,1,3280,3280
193,10053,21,1,1680,1680
194,10053,23,2,1980,3960
195,10054,3,2,4980,9960
196,10054,2,1,3280,3280
197,10055,2,2,3280,6560
198,10055,45,1,2680,2680
199,10056,6,1,3480,3480
200,10056,1,1,2980,2980
201,10057,24,1,2580,2580
202,10057,13,2,3680,7360
203,10058,40,2,5480,10960
204,10058,44,1,1680,1680
205,10058,5,1,1980,1980
206,10058,17,2,1280,2560
207,10059,3,1,4980,4980
208,10059,41,1,1980,1980
209,10059,40,1,5480,5480
210,10059,14,1,1780,1780
211,10060,8,2,1680,3360
212,10060,11,1,3980,3980
213,10061,39,1,7980,7980
214,10061,46,2,1480,2960
215,10062,15,2,3280,6560
216,10062,5,2,1980,3960
217,10062,10,2,4280,8560
218,10062,8,1,1680,1680
219,10062,37,1,1380,1380
220,10062,11,1,3980,3980
221,10062,24,1,2580,2580
222,10062,2,1,3280,3280
223,10063,5,1,1980,1980
224,10063,17,3,1280,3840
225,10064,11,1,3980,3980
226,10064,13,2,3680,7360
227,10065,31,1,2180,2180
228,10065,5,1,1980,1980
229,10065,23,1,1980,1980
230,10065,6,1,3480,3480
231,10066,43,1,3480,3480
232,10066,4,1,2480,2480
233,10066,11,1,3980,3980
234,10066,5,1,1980,1980
235,10067,41,1,1980,1980
236,10067,36,1,780,780
237,10067,9,1,1880,1880
238,10067,11,1,3980,3980
239,10068,39,1,7980,7980
240,10068,46,1,1480,1480
241,10069,12,1,2480,2480
242,10069,16,1,1980,1980
243,10070,4,3,2480,7440
244,10070,8,1,1680,1680
245,10071,16,1,1980,1980
246,10071,14,1,1780,1780
247,10071,6,1,3480,3480
248,10071,29,2,1780,3560
249,10072,50,2,1580,3160
250,10072,13,2,3680,7360
251,10073,7,1,5980,5980
252,10073,24,1,2580,2580
253,10073,5,1,1980,1980
254,10073,16,3,1980,5940
255,10073,30,1,980,980
256,10073,12,1,2480,2480
257,10074,8,1,1680,1680
258,10074,4,1,2480,2480
259,10074,27,2,1480,2960
260,10074,35,1,1180,1180
261,10074,22,2,2280,4560
262,10074,2,1,3280,3280
263,10075,29,1,1780,1780
264,10075,31,2,2180,4360
265,10076,34,1,1480,1480
266,10076,8,1,1680,1680
267,10077,22,1,2280,2280
268,10077,23,1,1980,1980
269,10078,45,1,2680,2680
270,10078,12,1,2480,2480
271,10078,14,2,1780,3560
272,10078,26,1,1580,1580
273,10079,18,2,2180,4360
274,10079,4,1,2480,2480
275,10080,39,2,7980,15960
276,10080,46,1,1480,1480
277,10081,31,1,2180,2180
278,10081,33,2,1580,3160
279,10081,29,2,1780,3560
280,10081,5,1,1980,1980
281,10082,18,1,2180,2180
282,10082,30,1,980,980
283,10082,29,1,1780,1780
284,10082,44,1,1680,1680
285,10083,14,1,1780,1780
286,10083,20,1,2880,2880
287,10083,7,2,5980,11960
288,10083,12,1,2480,2480
289,10084,1,1,2980,2980
290,10084,2,3,3280,9840
291,10085,2,1,3280,3280
292,10085,20,1,2880,2880
293,10086,46,1,1480,1480
294,10086,6,1,3480,3480
295,10086,23,1,1980,1980
296,10086,5,1,1980,1980
297,10087,1,1,2980,2980
298,10087,45,1,2680,2680
299,10087,2,1,3280,3280
300,10087,31,1,2180,2180
301,10087,3,1,4980,4980
302,10087,12,1,2480,2480
303,10087,6,1,3480,3480
304,10087,9,1,1880,1880
305,10088,21,1,1680,1680
306,10088,23,1,1980,1980
307,10089,8,1,1680,1680
308,10089,22,1,2280,2280
309,10089,3,1,4980,4980
310,10089,48,2,1880,3760
311,10089,34,3,1480,4440
312,10089,11,1,3980,3980
313,10090,34,1,1480,1480
314,10090,30,2,980,1960
315,10090,28,2,3480,6960
316,10090,21,2,1680,3360
317,10091,3,2,4980,9960
318,10091,18,1,2180,2180
319,10091,6,1,3480,3480
320,10091,39,1,7980,7980
321,10091,21,2,1680,3360
322,10091,32,1,1280,1280
323,10092,40,2,5480,10960
324,10092,2,1,3280,3280
325,10092,45,1,2680,2680
326,10092,16,1,1980,1980
327,10093,29,3,1780,5340
328,10093,35,2,1180,2360
329,10094,26,1,1580,1580
330,10094,41,1,1980,1980
331,10094,23,1,1980,1980
332,10094,11,2,3980,7960
333,10094,6,1,3480,3480
334,10094,7,1,5980,5980
335,10095,41,1,1980,1980
336,10095,24,1,2580,2580
337,10095,32,1,1280,1280
338,10095,31,2,2180,4360
339,10096,36,1,780,780
340,10096,3,1,4980,4980
341,10096,25,1,1880,1880
342,10096,39,1,7980,7980
343,10096,45,3,2680,8040
344,10096,12,1,2480,2480
345,10097,22,1,2280,2280
346,10097,23,1,1980,1980
347,10098,41,1,1980,1980
348,10098,11,1,3980,3980
349,10099,1,1,2980,2980
350,10099,20,3,2880,8640
351,10099,31,1,2180,2180
352,10099,16,2,1980,3960
353,10099,5,3,1980,5940
354,10099,11,2,3980,7960
355,10100,15,1,3280,3280
356,10100,40,1,5480,5480
357,10100,29,1,1780,1780
358,10100,42,2,2980,5960
359,10100,2,2,3280,6560
360,10100,34,2,1480,2960
361,10100,39,2,7980,15960
362,10100,1,1,2980,2980
363,10101,39,1,7980,7980
364,10101,21,3,1680,5040
365,10101,6,1,3480,3480
366,10101,15,2,3280,6560
367,10101,19,1,1580,1580
368,10101,1,1,2980,2980
369,10102,11,1,3980,3980
370,10102,6,2,3480,6960
371,10103,4,1,2480,2480
372,10103,3,2,4980,9960
373,10103,7,2,5980,11960
374,10103,24,1,2580,2580
375,10104,33,1,1580,1580
376,10104,38,1,3280,3280
377,10104,24,1,2580,2580
