ORDER_ID,CUSTOMER_ID,ORDER_DATE,ORDER_STATUS,TOTAL_AMOUNT,SHIPPING_FEE,PAYMENT_METHOD,SHIPPING_PREFECTURE
10001,12,2025-04-03,キャンセル,25240,0,クレジットカード,神奈川県
10002,2,2025-04-24,配送済み,19180,0,クレジットカード,福岡県
10003,160,2025-04-07,配送済み,19940,0,コンビニ払い,福岡県
10004,129,2025-04-24,配送済み,14280,0,クレジットカード,石川県
10005,104,2025-04-24,配送済み,22980,0,クレジットカード,群馬県
10006,96,2025-04-06,配送済み,4010,550,クレジットカード,埼玉県
10007,160,2025-04-22,配送済み,5810,550,クレジットカード,福岡県
10008,87,2025-04-01,キャンセル,15140,0,クレジットカード,鹿児島県
10009,134,2025-04-24,配送済み,5810,550,電子マネー,埼玉県
10010,182,2025-04-25,配送済み,13180,0,クレジットカード,北海道
10011,87,2025-04-25,配送済み,4210,550,クレジットカード,鹿児島県
10012,76,2025-04-19,配送済み,7160,0,代引き,富山県
10013,18,2025-04-07,キャンセル,11920,0,代引き,東京都
10014,28,2025-04-16,配送済み,24860,0,クレジットカード,兵庫県
10015,159,2025-04-20,配送済み,8720,0,クレジットカード,兵庫県
10016,151,2025-04-27,配送済み,29320,0,電子マネー,東京都
10017,51,2025-04-15,配送済み,4510,550,コンビニ払い,石川県
10018,57,2025-04-02,配送済み,5310,550,代引き,愛知県
10019,30,2025-04-28,配送済み,14780,0,電子マネー,千葉県
10020,48,2025-04-03,キャンセル,16780,0,クレジットカード,神奈川県
10021,103,2025-04-04,配送済み,18280,0,電子マネー,福岡県
10022,88,2025-04-12,配送済み,15480,0,クレジットカード,神奈川県
10023,83,2025-04-01,配送済み,6340,0,コンビニ払い,埼玉県
10024,88,2025-04-10,配送済み,14060,0,コンビニ払い,神奈川県
10025,174,2025-04-10,キャンセル,3510,550,電子マネー,千葉県
10026,5,2025-04-17,配送済み,12700,0,クレジットカード,長野県
10027,87,2025-04-16,配送済み,5940,0,クレジットカード,鹿児島県
10028,87,2025-04-07,配送済み,3810,550,クレジットカード,鹿児島県
10029,89,2025-04-26,配送済み,22120,0,クレジットカード,京都府
10030,158,2025-04-26,配送済み,16660,0,クレジットカード,栃木県
10031,1,2025-04-10,配送済み,4610,550,電子マネー,京都府
10032,42,2025-04-21,配送済み,4710,550,電子マネー,東京都
10033,107,2025-04-13,配送済み,5840,0,クレジットカード,東京都
10034,22,2025-04-23,配送済み,13620,0,クレジットカード,東京都
10035,105,2025-04-11,配送中,4870,550,クレジットカード,愛知県
10036,168,2025-04-20,配送済み,18920,0,電子マネー,神奈川県
10037,165,2025-04-05,配送済み,9500,0,クレジットカード,神奈川県
10038,176,2025-04-04,配送済み,22920,0,クレジットカード,北海道
10039,87,2025-04-28,キャンセル,30440,0,クレジットカード,鹿児島県
10040,89,2025-04-18,配送済み,21280,0,クレジットカード,京都府
10041,136,2025-04-03,配送済み,3310,550,クレジットカード,東京都
10042,87,2025-04-09,配送済み,14320,0,コンビニ払い,鹿児島県
10043,1,2025-04-19,配送済み,5840,0,電子マネー,京都府
10044,125,2025-04-27,配送済み,11640,0,クレジットカード,埼玉県
10045,105,2025-04-19,返品,28480,0,電子マネー,愛知県
10046,177,2025-04-26,配送済み,16860,0,電子マネー,兵庫県
10047,168,2025-04-23,キャンセル,17880,0,クレジットカード,神奈川県
10048,131,2025-04-25,配送済み,40380,0,代引き,東京都
10049,76,2025-04-25,配送済み,4890,550,クレジットカード,富山県
10050,49,2025-04-06,キャンセル,5890,550,クレジットカード,福岡県
10051,130,2025-04-05,配送済み,5510,550,クレジットカード,岐阜県
10052,27,2025-04-17,配送済み,5410,550,クレジットカード,福岡県
10053,69,2025-04-14,配送済み,5640,0,クレジットカード,大阪府
10054,139,2025-04-12,配送済み,13240,0,電子マネー,愛知県
10055,191,2025-04-23,キャンセル,9240,0,電子マネー,東京都
10056,76,2025-04-03,キャンセル,6460,0,コンビニ払い,富山県
10057,66,2025-04-10,配送済み,9940,0,コンビニ払い,兵庫県
10058,44,2025-04-08,配送済み,17180,0,電子マネー,愛知県
10059,61,2025-04-21,配送済み,14220,0,電子マネー,京都府
10060,90,2025-04-20,配送済み,7340,0,コンビニ払い,大阪府
10061,195,2025-04-19,決済完了,10940,0,クレジットカード,大阪府
10062,117,2025-04-05,配送済み,31980,0,クレジットカード,兵庫県
10063,51,2025-04-12,配送済み,5820,0,電子マネー,石川県
10064,50,2025-04-04,配送済み,11340,0,電子マネー,神奈川県
10065,192,2025-04-20,配送済み,9620,0,電子マネー,埼玉県
10066,158,2025-04-06,配送済み,11920,0,電子マネー,栃木県
10067,49,2025-04-20,配送済み,8620,0,コンビニ払い,福岡県
10068,85,2025-04-10,配送済み,9460,0,クレジットカード,埼玉県
10069,91,2025-05-01,配送済み,5010,550,電子マネー,東京都
10070,95,2025-05-12,配送済み,9120,0,クレジットカード,栃木県
10071,22,2025-05-21,配送済み,10800,0,電子マネー,東京都
10072,87,2025-05-13,配送済み,10520,0,クレジットカード,鹿児島県
10073,130,2025-05-23,配送済み,19940,0,クレジットカード,岐阜県
10074,98,2025-05-22,配送済み,16140,0,クレジットカード,東京都
10075,130,2025-05-03,配送済み,6140,0,クレジットカード,岐阜県
10076,11,2025-05-08,キャンセル,3710,550,コンビニ払い,石川県
10077,182,2025-05-12,配送済み,4810,550,クレジットカード,北海道
10078,99,2025-05-18,配送済み,10300,0,コンビニ払い,兵庫県
10079,125,2025-05-10,配送済み,6840,0,クレジットカード,埼玉県
10080,77,2025-05-08,配送済み,17440,0,電子マネー,愛知県
10081,170,2025-05-02,配送済み,10880,0,クレジットカード,滋賀県
10082,125,2025-05-07,配送済み,6620,0,電子マネー,埼玉県
10083,30,2025-05-14,配送済み,19100,0,クレジットカード,千葉県
10084,116,2025-05-13,配送済み,12820,0,電子マネー,広島県
10085,180,2025-05-22,配送済み,6160,0,代引き,岡山県
10086,15,2025-05-10,配送済み,8920,0,クレジットカード,埼玉県
10087,71,2025-05-15,配送中,23940,0,電子マネー,福岡県
10088,115,2025-05-22,配送済み,4210,550,コンビニ払い,東京都
10089,176,2025-05-05,配送済み,21120,0,クレジットカード,北海道
10090,161,2025-05-23,配送済み,13760,0,クレジットカード,神奈川県
10091,10,2025-05-26,配送済み,28240,0,コンビニ払い,長野県
